# Single SKU Max Power Table
#    OFDM 6 ~ 54           | |               HT20 MCS 0 ~ 15               | |                HT40 MCS 0 ~ 15              | |     VHT80 MCS 0 ~ 9       |
ch36 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch38 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch40 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch42 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch44 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch46 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch48 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch52 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch54 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch56 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch58 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch60 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch62 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch64 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13 
ch100 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch102 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch104 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch106 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch108 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch110 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch112 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch116 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch118 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch120 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch122 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch124 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch126 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch128 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch132 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch134 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
